Label,TARGET_FID,NITG_nr,werk_ID,Xcoord RD,Ycoord RD,beheerder,GBD_NM
Grondwater (bestaand),79,B42E0343,B42E0343,42282,415659,SBB,Oosterenban
Grondwater (bestaand),80,B42E0276,B42E0276,40622.27,413379.71,NM,Slot Haamstede
Grondwater (bestaand),81,B42E0256,B42E0256,40182,414270,Overig,vroon Nieuw-Haamstede
Grondwater (bestaand),82,B42E0008,B42E0008,40300,413880,NM,Haamstede
Grondwater (bestaand),83,B42E0286,B42E0286,42300,416910,Overig,Haamstede
Grondwater (bestaand),84,B42E0275,B42E0275,41347,414080,Overig,Haamstede
Grondwater (bestaand),85,B42E0304,B42E0304,40910,415100,SBB,Haamstede
Grondwater (bestaand),86,[onbekend],WERK_ID#87,43990,417970,Overig,Haamstede
Grondwater (bestaand),87,[onbekend],WERK_ID#88,42300,416100,SBB,Haamstede
Grondwater (bestaand),88,B42E0335,B42E0335,40945,415550,PART,Kop van Schouwen
Grondwater (bestaand),89,B42E0336,B42E0336,41020,414970,SBB,Kop van Schouwen
Grondwater (bestaand),90,P42E0001,P42E0001,41470,415480,PART,Kop van Schouwen
Grondwater (bestaand),91,P42E0002,P42E0002,41760,415995,PART,Kop van Schouwen
Grondwater (bestaand),92,B42E0261,B42E0261,46718,413408,SBB,Prunje
Grondwater (bestaand),93,B42E0337,B42E0337,45455,418010,SBB,Zoeten en zouten haard
Grondwater (bestaand),94,B42E0338,B42E0338,45440,418070,SBB,Zoeten en zouten haard
Grondwater (bestaand),95,P42E0003,P42E0003,45450,417975,SBB,Kop van Schouwen
Grondwater (bestaand),96,P42E0004,P42E0004,45550,418020,SBB,Kop van Schouwen
Grondwater (bestaand),97,[onbekend],WERK_ID#98,43354.38,411862.32,NM,Koudekerksche inlaag
Grondwater (bestaand),98,B42G0186,B42G0186,47881,411546,SBB,Weevers- en Flauwersinlaag
Grondwater (bestaand),99,[onbekend],WERK_ID#100,51292.01,408255.79,NM,Borrendamme
Grondwater (bestaand),100,B42H0219,B42H0219,59990,411230,SBB,Dijkwater
Grondwater (bestaand),101,B42H0166,B42H0166,55118.97,410801.26,SBB,Schuddebeurs
Grondwater (bestaand),102,B42H0109,B42H0109,55200,410530,SBB,Schuddebeurs
Grondwater (bestaand),103,B42C0118,B42C0118,27876,400983,HZL,Oranjezon
Grondwater (bestaand),104,B42C0175,B42C0175,29771,401411,HZL,Oranjezon
Grondwater (bestaand),105,B42C0117,B42C0117,29293,401613,HZL,Oranjezon
Grondwater (bestaand),106,[onbekend],WERK_ID#107,27748,400682,HZL,Oranjezon
Grondwater (bestaand),107,B42C0104,B42C0104,29054,401033,HZL,Oranjezon
Grondwater (bestaand),108,B42C0103,B42C0103,28333,400910,HZL,Oranjezon
Grondwater (bestaand),109,B42D0473,B42D0473,30113,401513,HZL,Oranjezon
Grondwater (bestaand),110,B42D0058,B42D0058,34609,401367,SBB,Schotsman
Grondwater (bestaand),111,B42D0543,B42D0543,34520,401070,SBB,Schotsman
Grondwater (bestaand),112,B42D0544,B42D0544,34875,401050,SBB,Schotsman
Grondwater (bestaand),113,B42D0546,B42D0546,34980,400605,SBB,Schotsman
Grondwater (bestaand),114,B42D0542,B42D0542,34260,401070,SBB,Schotsman
Grondwater (bestaand),115,B42D0545,B42D0545,34700,400190,SBB,Schotsman
Grondwater (bestaand),116,B42D0501,B42D0501,30704,401180,HZL,Oranjezon
Grondwater (bestaand),117,B42D0491,B42D0491,30016,401201,HZL,Oranjezon
Grondwater (bestaand),118,B42D0804,B42D0804,34501,400414,SBB,Veerse Meer (Schotsman)
Grondwater (bestaand),119,B42D0805,B42D0805,34501,400413,SBB,Veerse Meer (Schotsman)
Grondwater (bestaand),120,B42D0808,B42D0808,34442,400500,SBB,Veerse Meer (Schotsman)
Grondwater (bestaand),121,B42D0809,B42D0809,34442,400501,SBB,Veerse Meer (Schotsman)
Grondwater (bestaand),122,B42D0547,B42D0547,35449,400442,SBB,Schotsman
Grondwater (bestaand),123,B42D0539,B42D0539,35170,401420,SBB,Schotsman
Grondwater (bestaand),124,B48A0003,B48A0003,24975,389715,SBB,Biggekerke
Grondwater (bestaand),125,B48A0197,B48A0197,29867,390866,PART,Ter Hooge
Grondwater (bestaand),126,B48A0198,B48A0198,29843,390350,PART,Ter Hooge
Grondwater (bestaand),127,B48A0199,B48A0199,29598,390788,PART,Ter Hooge
Grondwater (bestaand),128,B48A0200,B48A0200,29840,390264,PART,Ter Hooge
Grondwater (bestaand),129,B48B0240,B48B0240,29989,390856,PART,Ter Hooge
Grondwater (bestaand),130,B48B0149,B48B0149,34072,392930,HZL,Oude Veerseweg
Grondwater (bestaand),131,B48B0150,B48B0150,33813,392905,HZL,Oude Veerseweg
Grondwater (bestaand),132,B48B0237,B48B0237,33928,392680,HZL,Oude Veerseweg
Grondwater (bestaand),133,B48B0239,B48B0239,33852,392865,HZL,Oude Veerseweg
Grondwater (bestaand),134,B48B0238,B48B0238,33890,392740,HZL,Oude Veerseweg
Grondwater (bestaand),135,B48B0235,B48B0235,30100,390363,PART,Ter Hooge
Grondwater (bestaand),136,B48B0236,B48B0236,30052,390540,PART,Ter Hooge
Grondwater (bestaand),137,B48B0241,B48B0241,30173,390830,PART,Ter Hooge
Grondwater (bestaand),138,B48B0246,B48B0246,36884,393197,HZL,Heggengebied Arnemuiden
Grondwater (bestaand),139,B48E0294,B48E0294,42149,396380,NM,Middelplaten
Grondwater (bestaand),140,B48E0290,B48E0290,42152,396245,NM,Middelplaten
Grondwater (bestaand),141,B48E0292,B48E0292,42150,396309,NM,Middelplaten
Grondwater (bestaand),142,B48E0286,B48E0286,42152,396062,NM,Middelplaten
Grondwater (bestaand),143,B48E0288,B48E0288,42152,396177,NM,Middelplaten
Grondwater (bestaand),144,B48E0068,B48E0068,48445,395568,NM,Kwistenburg
Grondwater (bestaand),145,B42H0222,B42H0222,57390,404110,SBB,krekengebied Ouwerkerk
Grondwater (bestaand),146,B42H0221,B42H0221,57160,404060,SBB,krekengebied Ouwerkerk
Grondwater (bestaand),147,B42H0220,B42H0220,56960,404025,SBB,krekengebied Ouwerkerk
Grondwater (bestaand),148,B48E0195,B48E0195,48800,387760,NM,Ganzenreservaat Sinoutskerke
Grondwater (bestaand),149,B48E0295,B48E0295,45880,387890,HZL,Landlust
Grondwater (bestaand),150,B48G0239,B48G0239,44350,383290,NM,Blazekop
Grondwater (bestaand),151,B48G0242,B48G0242,47700,385425,NM,Heggengebied Nisse
Grondwater (bestaand),152,B48G0240,B48G0240,47150,385180,NM,Heggengebied Nisse
Grondwater (bestaand),153,B48G0241,B48G0241,47450,385300,NM,Heggengebied Nisse
Grondwater (bestaand),154,B48F0233,B48F0233,58803,388144,SBB,Kapelsche Moer
Grondwater (bestaand),155,B48F0196,B48F0196,58200,390260,SBB,Kapelsche Moer
Grondwater (bestaand),156,B48F0229,B48F0229,58203,390250,SBB,Kapelsche Moer
Grondwater (bestaand),157,B48F0200,B48F0200,58620,389000,SBB,Kapelsche Moer
Grondwater (bestaand),158,B48F0230,B48F0230,58810,389980,SBB,Kapelsche Moer
Grondwater (bestaand),159,B48F0232,B48F0232,58615,389021,SBB,Kapelsche Moer
Grondwater (bestaand),160,B48F0249,B48F0249,58615,389020,SBB,Kapelsche Moer
Grondwater (bestaand),161,B48F0237,B48F0237,59314,390306,HZL,Yerseke moer
Grondwater (bestaand),162,B48F0238,B48F0238,59336,390347,HZL,Yerseke moer
Grondwater (bestaand),163,B48F0235,B48F0235,59420,389655,HZL,Yerseke moer
Grondwater (bestaand),164,B48F0236,B48F0236,59552,389862,HZL,Yerseke moer
Grondwater (bestaand),165,B48F0239,B48F0239,59745,390300,HZL,Yerseke moer
Grondwater (bestaand),166,B48F0234,B48F0234,58205,388337,SBB,Zuid Beveland (Kapelse Moer)
Grondwater (bestaand),167,B48H0255,B48H0255,50745,385076,NM,Zwaaksche weel
Grondwater (bestaand),168,B48H0325,B48H0325,51045,385200,NM,Zwaaksche weel
Grondwater (bestaand),169,B47H0107,B47H0107,14820,377700,HZL,Oudelandsepolder
Grondwater (bestaand),170,B47H0109,B47H0109,14940,377620,HZL,Oudelandsepolder
Grondwater (bestaand),171,B47H0110,B47H0110,15040,377540,HZL,Oudelandsepolder
Grondwater (bestaand),172,B47H0108,B47H0108,19095,377020,SBB,Zeeuws-Vlaanderen-West
Grondwater (bestaand),173,B47H0111,B47H0111,19180,377030,SBB,Zeeuws-Vlaanderen-West
Grondwater (bestaand),174,B53F0053,B53F0053,16809,366812,Overig,Stierskreek
Grondwater (bestaand),175,B54A0043,B54A0043,20400,370225,HZL,Sophiapolder
Grondwater (bestaand),176,B54A0046,B54A0046,22201,370525,HZL,Sophiapolder
Grondwater (bestaand),177,B48D0257,B48D0257,36088,376617,HZL,Plaskreek
Grondwater (bestaand),178,B48G0238,B48G0238,45310,378855,NM,Inlaag 1887
Grondwater (bestaand),179,B54E0357,B54E0357,40480,373110,SBB,Braakmanpolder noord
Grondwater (bestaand),180,B54E0378,B54E0378,40366,373714,SBB,Braakmanpolder noord
Grondwater (bestaand),181,B54E0364,B54E0364,40240,372340,SBB,Braakmanpolder noord
Grondwater (bestaand),182,B54E0365,B54E0365,40260,372240,SBB,Braakmanpolder noord
Grondwater (bestaand),183,B54E0360,B54E0360,40400,372710,SBB,Braakmanpolder noord
Grondwater (bestaand),184,B54E0358,B54E0358,40300,372770,SBB,Braakmanpolder noord
Grondwater (bestaand),185,B54E0359,B54E0359,40360,372740,SBB,Braakmanpolder noord
Grondwater (bestaand),186,B54E0361,B54E0361,40500,372645,SBB,Braakmanpolder noord
Grondwater (bestaand),187,B54E0379,B54E0379,40291,372766,SBB,Braakmanpolder noord
Grondwater (bestaand),188,B54E0362,B54E0362,40265,372580,SBB,Braakmanpolder noord
Grondwater (bestaand),189,B54E0380,B54E0380,40348,372705,SBB,Braakmanpolder noord
Grondwater (bestaand),190,B54E0363,B54E0363,40180,372420,SBB,Braakmanpolder noord
Grondwater (bestaand),191,B54E0356,B54E0356,44490,369580,SBB,Braakman (Blikkenweitje)
Grondwater (bestaand),192,P54E0004,P54E0004,44250,370230,SBB,Braakman (Blikkenweitje)
Grondwater (bestaand),193,P54E0005,P54E0005,44450,369560,SBB,Braakman (Blikkenweitje)
Grondwater (bestaand),194,P54E0006,P54E0006,40260,372585,SBB,Braakman
Grondwater (bestaand),195,[onbekend],WERK_ID#196,50687.93,379691.64,NM,Sint Jacobspolderweg
Grondwater (bestaand),196,B54F0043,B54F0043,50114,373017,SBB,Margarethapolder
Grondwater (bestaand),197,B54F0044,B54F0044,59320,374330,SBB,Hengstdijkse putting
Grondwater (bestaand),198,B54F0109,B54F0109,59250,373840,SBB,Hengstdijkse putting
Grondwater (bestaand),199,B54F0110,B54F0110,59620,374690,SBB,Hengstdijkse putting
Grondwater (bestaand),200,B54G0066,B54G0066,45232,359565,SBB,Canisvliet
Grondwater (bestaand),201,P54G0003,P54G0003,45507,359329,SBB,Zuiddorpe (Canisvliet)
Grondwater (nieuw),202,,WERK_ID#204,61939.26,406487.31,PART,De Maire (Oosterland)
Grondwater (nieuw),203,,WERK_ID#205,61860.94,406405.82,PART,De Maire (Oosterland)
Grondwater (nieuw),204,,WERK_ID#206,65993.39,406076.83,HZL,Willempolder
Grondwater (nieuw),205,,WERK_ID#207,71194.64,407752.5,HZL,Plaat van de Vliet
Grondwater (nieuw),206,,WERK_ID#208,71393.89,407542.06,HZL,Plaat van de Vliet
Grondwater (nieuw),207,,WERK_ID#209,72037.01,400669.14,SBB,Schorren van de Eendracht
Grondwater (nieuw),208,,WERK_ID#210,72110.03,400726.29,SBB,Schorren van de Eendracht
Grondwater (nieuw),209,,WERK_ID#211,74402.25,405463.78,HZL,Slikken van de Heen
Grondwater (nieuw),210,,WERK_ID#212,74043,405707.97,HZL,Slikken van de Heen
Grondwater (nieuw),211,,WERK_ID#213,73798.16,405857.22,HZL,Slikken van de Heen
Grondwater (nieuw),212,,WERK_ID#214,73567.33,405996.41,HZL,Slikken van de Heen
Grondwater (nieuw),213,,WERK_ID#215,66416.12,394062.16,SBB,Scherpenissepolder
Grondwater (nieuw),214,,WERK_ID#216,67233.02,394036.37,SBB,Scherpenissepolder
Grondwater (nieuw),215,,WERK_ID#217,67171.83,394327.61,SBB,Scherpenissepolder
Grondwater (nieuw),216,,WERK_ID#218,60269.88,392155.61,HZL,Koude en Kaarspolder
Grondwater (nieuw),217,,WERK_ID#219,60121.64,389195.54,HZL,Yerseke moer
Grondwater (nieuw),218,,WERK_ID#220,70821.32,392841.87,SBB,Schakerloopolder
Grondwater (nieuw),219,,WERK_ID#221,70820.93,392810.99,SBB,Schakerloopolder
Grondwater (nieuw),220,,WERK_ID#222,69251.55,381747.37,SBB,Vinkenisse kreek
Grondwater (nieuw),221,,WERK_ID#223,69227.32,381761.23,SBB,Vinkenisse kreek
Grondwater (nieuw),222,,WERK_ID#224,73835.23,383397.13,NM,aanzet Oesterdam
Grondwater (nieuw),223,,WERK_ID#225,74163.31,383177,NM,aanzet Oesterdam
Grondwater (nieuw),224,,WERK_ID#226,73962.23,383316.7,NM,aanzet Oesterdam
Grondwater (nieuw),225,,WERK_ID#227,75620.51,384582.98,HBL,Markiezaat
Grondwater (nieuw),226,,WERK_ID#228,75530.02,384563.93,HBL,Markiezaat
Grondwater (nieuw),227,,WERK_ID#229,75434.77,384543.29,HBL,Markiezaat
Grondwater (nieuw),228,,WERK_ID#230,75959.44,385728.68,HBL,Markiezaat
Grondwater (nieuw),229,,WERK_ID#231,76018.18,385817.58,HBL,Markiezaat
Grondwater (nieuw),230,,WERK_ID#232,76086.44,385931.88,HBL,Markiezaat
Grondwater (nieuw),231,,WERK_ID#233,60270.31,374484.63,SBB,Hengstdijkse putting
Grondwater (nieuw),232,,WERK_ID#234,60112.8,373703.52,SBB,Hengstdijkse putting
Grondwater (nieuw),233,,WERK_ID#235,65905.83,371700.02,SBB,Graauwsche kreek
Grondwater (nieuw),234,,WERK_ID#236,65940.37,371686.55,SBB,Graauwsche kreek
Grondwater (nieuw),235,,WERK_ID#237,65886.17,371774.1,SBB,Graauwsche kreek
Grondwater (nieuw),236,,WERK_ID#238,65906.68,371805.19,SBB,Graauwsche kreek
Grondwater (nieuw),237,,WERK_ID#239,39634.55,412963.14,NM,Het Zeepe
Grondwater (nieuw),238,,WERK_ID#240,39959.43,416713.83,SBB,Oosterenban
Grondwater (nieuw),239,,WERK_ID#241,39747.81,416945.01,Overig,Schouwse duinen
Grondwater (nieuw),240,,WERK_ID#242,37318.03,413476.24,SBB,Schouwse duinen
Grondwater (nieuw),241,,WERK_ID#243,39184.67,416808.15,Overig,Schouwse duinen
Grondwater (nieuw),242,,WERK_ID#244,39803.3,415518.76,SBB,Oosterenban
Grondwater (nieuw),243,,WERK_ID#245,39567.84,410220.86,NM,Westenschouwse inlaag
Grondwater (nieuw),244,,WERK_ID#246,39574.49,410222.45,NM,Westenschouwse inlaag
Grondwater (nieuw),245,,WERK_ID#247,58502.97,419473.63,SBB,Veermansplaat
Grondwater (nieuw),246,,WERK_ID#248,42888.95,415264.4,SBB,Hoge/Lage Zoom
Grondwater (nieuw),247,,WERK_ID#249,43965.43,417654.98,PART,Moermond
Grondwater (nieuw),248,,WERK_ID#250,44125.55,417528.93,PART,Moermond
Grondwater (nieuw),249,,WERK_ID#251,44299.68,417412.46,PART,Moermond
Grondwater (nieuw),250,,WERK_ID#252,40049.91,416478.53,SBB,Oosterenban
Grondwater (nieuw),251,,WERK_ID#253,41410.33,417272.81,PART,Oosterenban
Grondwater (nieuw),252,,WERK_ID#254,41652.04,415370.83,SBB,Oosterenban
Grondwater (nieuw),253,,WERK_ID#255,40139.31,416236.02,SBB,Oosterenban
Grondwater (nieuw),254,,WERK_ID#256,40138.17,417226.85,Overig,Schouwse duinen
Grondwater (nieuw),255,,WERK_ID#257,43662.66,418125.74,Overig,Schouwse duinen
Grondwater (nieuw),256,,WERK_ID#258,40832.97,413230.76,NM,Slot Haamstede
Grondwater (nieuw),257,,WERK_ID#259,41186.99,413496.93,NM,Slot Haamstede
Grondwater (nieuw),258,,WERK_ID#261,48343.88,411909.28,SBB,Prunje
Grondwater (nieuw),259,,WERK_ID#262,57527.7,415739.58,SBB,Slik Bommenede
Grondwater (nieuw),260,,WERK_ID#263,57334.56,415575.54,SBB,Slik Bommenede
Grondwater (nieuw),261,,WERK_ID#264,57710.62,415859.73,SBB,Slik Bommenede
Grondwater (nieuw),262,,WERK_ID#265,58764.72,418417.5,SBB,Veermansplaat
Grondwater (nieuw),263,,WERK_ID#266,59278.87,417238.69,SBB,Veermansplaat
Grondwater (nieuw),264,,WERK_ID#269,26852.68,400289.25,SBB,Duinbeek/Berkenbosch
Grondwater (nieuw),265,,WERK_ID#270,26777.31,400400.43,SBB,Duinbeek/Berkenbosch
Grondwater (nieuw),266,,WERK_ID#271,26723.33,400495.95,SBB,Duinbeek/Berkenbosch
Grondwater (nieuw),267,,WERK_ID#272,25979.51,400015.65,SBB,Duinbeek/Berkenbosch
Grondwater (nieuw),268,,WERK_ID#273,25953.07,400126.11,SBB,Duinbeek/Berkenbosch
Grondwater (nieuw),269,,WERK_ID#274,28275.26,401478.66,HZL,Oranjezon
Grondwater (nieuw),270,,WERK_ID#275,28602.35,400375.57,PART,Zeeduin
Grondwater (nieuw),271,,WERK_ID#276,29124.71,400386.34,PART,Zeeduin
Grondwater (nieuw),272,,WERK_ID#277,28262.88,401617.88,HZL,Oranjezon
Grondwater (nieuw),273,,WERK_ID#278,24914.65,399221.53,PART,Hoogduin
Grondwater (nieuw),274,,WERK_ID#279,24886.1,399315.9,PART,Hoogduin
Grondwater (nieuw),275,,WERK_ID#280,20957.58,396589.91,SBB,Vroon Westkapelle
Grondwater (nieuw),276,,WERK_ID#281,20049.63,396545.56,SBB,Vroon Westkapelle
Grondwater (nieuw),277,,WERK_ID#282,26040.32,399822.71,SBB,Duinbeek/Berkenbosch
Grondwater (nieuw),278,,WERK_ID#283,29290.65,394347.44,HZL,St.Laurense Weihoek
Grondwater (nieuw),279,,WERK_ID#284,30708.41,401022.22,HZL,Beekshoekpolder
Grondwater (nieuw),280,,WERK_ID#285,30425,401210,HZL,Beekshoekpolder
Grondwater (nieuw),281,,WERK_ID#286,30267.98,401739.75,HZL,Oranjezon
Grondwater (nieuw),282,,WERK_ID#287,31255.22,401698.29,HZL,Oranjezon
Grondwater (nieuw),283,,WERK_ID#288,30588.08,401712.29,HZL,Oranjezon
Grondwater (nieuw),284,,WERK_ID#289,30375,401930,HZL,Oranjezon
Grondwater (nieuw),285,,WERK_ID#290,30405,401470,HZL,Oranjezon
Grondwater (nieuw),286,,WERK_ID#291,34480.39,394159.33,HZL,Oude Veerseweg
Grondwater (nieuw),287,,WERK_ID#292,30445.04,393919.39,HZL,St.Laurense Weihoek
Grondwater (nieuw),288,,WERK_ID#293,30565.88,395037.6,HZL,St.Laurense Weihoek
Grondwater (nieuw),289,,WERK_ID#294,37549.47,396498.19,SBB,Haringvreter
Grondwater (nieuw),290,,WERK_ID#295,37319.28,396469.09,SBB,Haringvreter
Grondwater (nieuw),291,,WERK_ID#296,35185.85,394056.27,HZL,Oude Veerseweg
Grondwater (nieuw),292,,WERK_ID#297,35282.64,394242.39,HZL,Oude Veerseweg
Grondwater (nieuw),293,,WERK_ID#298,35024.53,394126.91,HZL,Oude Veerseweg
Grondwater (nieuw),294,,WERK_ID#299,34336.65,393171.66,HZL,Oude Veerseweg
Grondwater (nieuw),295,,WERK_ID#300,30125.57,393023.88,HZL,St.Laurense Weihoek
Grondwater (nieuw),296,,WERK_ID#301,41513.54,401838.23,HZL,Inlaag 's Gravenhoek
Grondwater (nieuw),297,,WERK_ID#302,42915.24,402220.38,HZL,Inlaag 's Gravenhoek
Grondwater (nieuw),298,,WERK_ID#303,40583.18,401716.99,HZL,Westelijke Kuip
Grondwater (nieuw),299,,WERK_ID#304,42599.51,396876.98,NM,Middelplaten
Grondwater (nieuw),300,,WERK_ID#307,53007.47,405616.48,NM,Inlaag Zuidhoek
Grondwater (nieuw),301,,WERK_ID#308,46380.57,393607.29,HZL,De Weel in de Heerenpolder
Grondwater (nieuw),302,,WERK_ID#309,46527.13,393546.78,HZL,De Weel in de Heerenpolder
Grondwater (nieuw),303,,WERK_ID#310,48073.98,388022.48,NM,Ganzenreservaat Sinoutskerke
Grondwater (nieuw),304,,WERK_ID#311,48889.81,388275.54,NM,Ganzenreservaat Sinoutskerke
Grondwater (nieuw),305,,WERK_ID#312,49919.68,393394.19,NM,Oosterschenge
Grondwater (nieuw),306,,WERK_ID#313,49905.53,393509.79,NM,Oosterschenge
Grondwater (nieuw),307,,WERK_ID#314,47853.56,392526.04,NM,Oosterschenge
